repository,url,age,releases,stars,loc,cbo,dit,lcom
Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,4,0,131757,0,0,0,0
iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,8,0,80199,0,0,0,0
MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,4,0,72472,0,0,0,0
doocs/advanced-java,https://github.com/doocs/advanced-java,4,1,69010,0,0,0,0
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,10,163,66035,0,0,0,0
macrozheng/mall,https://github.com/macrozheng/mall,4,2,64043,0,0,0,0
elastic/elasticsearch,https://github.com/elastic/elasticsearch,13,108,62982,0,0,0,0
GrowingGit/GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,3,0,60382,0,0,0,0
kdn251/interviews,https://github.com/kdn251/interviews,6,0,59328,0,0,0,0
spring-projects/spring-framework,https://github.com/spring-projects/spring-framework,12,249,51026,0,0,0,0
TheAlgorithms/Java,https://github.com/TheAlgorithms/Java,6,0,50637,0,0,0,0
google/guava,https://github.com/google/guava,8,35,46952,0,0,0,0
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,10,231,46860,0,0,0,0
square/retrofit,https://github.com/square/retrofit,12,0,41253,0,0,0,0
apache/dubbo,https://github.com/apache/dubbo,10,74,38521,0,0,0,0
NationalSecurityAgency/ghidra,https://github.com/NationalSecurityAgency/ghidra,4,26,37811,0,0,0,0
PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,8,44,36212,0,0,0,0
jeecgboot/jeecg-boot,https://github.com/jeecgboot/jeecg-boot,4,26,33809,0,0,0,0
airbnb/lottie-android,https://github.com/airbnb/lottie-android,6,44,33671,0,0,0,0
skylot/jadx,https://github.com/skylot/jadx,9,27,33647,0,0,0,0
eugenp/tutorials,https://github.com/eugenp/tutorials,9,0,33579,0,0,0,0
bumptech/glide,https://github.com/bumptech/glide,9,44,33419,0,0,0,0
geekxh/hello-algorithm,https://github.com/geekxh/hello-algorithm,2,0,32108,0,0,0,0
Blankj/AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,6,117,31930,0,0,0,0
alibaba/arthas,https://github.com/alibaba/arthas,4,47,31900,0,0,0,0
dbeaver/dbeaver,https://github.com/dbeaver/dbeaver,7,171,30954,0,0,0,0
netty/netty,https://github.com/netty/netty,12,0,30823,0,0,0,0
zxing/zxing,https://github.com/zxing/zxing,11,29,30752,0,0,0,0
xkcoding/spring-boot-demo,https://github.com/xkcoding/spring-boot-demo,5,0,28920,0,0,0,0
ityouknow/spring-boot-examples,https://github.com/ityouknow/spring-boot-examples,6,0,28640,0,0,0,0
apolloconfig/apollo,https://github.com/apolloconfig/apollo,7,38,27824,0,0,0,0
alibaba/easyexcel,https://github.com/alibaba/easyexcel,5,5,27017,0,0,0,0
crossoverJie/JCSprout,https://github.com/crossoverJie/JCSprout,5,0,26954,0,0,0,0
alibaba/druid,https://github.com/alibaba/druid,11,48,26625,0,0,0,0
halo-dev/halo,https://github.com/halo-dev/halo,4,110,26253,0,0,0,0
SeleniumHQ/selenium,https://github.com/SeleniumHQ/selenium,10,80,26003,0,0,0,0
